  main.cpp
c:\program files (x86)\windows kits\10\include\10.0.17134.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  c:\sdk\glfw-3.2.1.bin.win32\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\vector.h(141): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(210): warning C4101: 'y': unreferenced local variable
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(210): warning C4101: 'x': unreferenced local variable
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(321): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(322): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(325): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(326): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(329): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(330): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(331): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(333): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(334): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(335): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(355): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(356): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(359): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(360): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(363): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(364): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(365): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(367): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(368): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(369): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(389): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(390): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(393): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(394): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(397): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(398): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(399): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(401): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(402): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(403): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(423): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(424): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(427): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(428): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(431): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(432): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(433): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(435): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(436): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(437): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(587): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(588): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(591): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(592): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(595): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(596): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(597): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(599): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(600): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(601): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(623): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(624): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(627): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(628): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(631): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(632): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(633): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(635): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(636): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(637): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(656): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(657): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(660): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(661): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(645): warning C4101: 'z': unreferenced local variable
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(645): warning C4101: 'y': unreferenced local variable
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(645): warning C4101: 'x': unreferenced local variable
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(748): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(749): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(769): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(770): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(788): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(789): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(807): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(808): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(929): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(930): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(933): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(934): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(937): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(938): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(939): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(941): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(942): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(943): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1113): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1114): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1117): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1118): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1121): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1122): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1123): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1125): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1126): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1127): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1294): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1295): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1298): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1299): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1302): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1303): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1306): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1307): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1325): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1326): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1329): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1330): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1333): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1334): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\user\desktop\my files\assignment presentation\degree game\sem 5\graphic programming\0118562_jonathan hiew_assignment2\opengldemo\triangle_demo.h(1337): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
